

Importing file: E:\IBM_ACE\Projects\Dashen\Docs & Refs\Requirements\FLEXCUBE 12.2 WSDL\FCUBSAccService.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 12, Column: 6
Parsing wsdl binding output ModifyTrackReleaseFS.
Parsing wsdl binding input ModifyTrackReleaseIO.
Parsing wsdl binding output ModifyTrackReleaseIO.
Parsing wsdl binding input ModifyVirAccFS.
Parsing wsdl binding output ModifyVirAccFS.
Parsing wsdl binding input ModifyVirAccIO.
Parsing wsdl binding output ModifyVirAccIO.
Parsing wsdl binding input QueryAcClassTfrIO.
Parsing wsdl binding output QueryAcClassTfrIO.
Parsing wsdl binding input QueryAccBalIO.
Parsing wsdl binding output QueryAccBalIO.
Parsing wsdl binding input QueryAccSummIO.
Parsing wsdl binding output QueryAccSummIO.
Parsing wsdl binding input QueryAutoDepInsIO.
Parsing wsdl binding output QueryAutoDepInsIO.
Parsing wsdl binding input QueryCbStmtIO.
Parsing wsdl binding output QueryCbStmtIO.
Parsing wsdl binding input QueryCheckBookIO.
Parsing wsdl binding output QueryCheckBookIO.
Parsing wsdl binding input QueryCheckDetailsIO.
Parsing wsdl binding output QueryCheckDetailsIO.
Parsing wsdl binding input QueryChqArchivalIO.
Parsing wsdl binding output QueryChqArchivalIO.
Parsing wsdl binding input QueryCloseNotifiIO.
Parsing wsdl binding output QueryCloseNotifiIO.
Parsing wsdl binding input QueryCustAccIO.
Parsing wsdl binding output QueryCustAccIO.
Parsing wsdl binding input QueryCustAccBalanceIO.
Parsing wsdl binding output QueryCustAccBalanceIO.
Parsing wsdl binding input QueryGenAdviceIO.
Parsing wsdl binding output QueryGenAdviceIO.
Parsing wsdl binding input QueryNoactivityNotifiIO.
Parsing wsdl binding output QueryNoactivityNotifiIO.
Parsing wsdl binding input QueryStopPaymentsIO.
Parsing wsdl binding output QueryStopPaymentsIO.
Parsing wsdl binding input QueryTDCustAccIO.
Parsing wsdl binding output QueryTDCustAccIO.
Parsing wsdl binding input QueryTDCustAccSimIO.
Parsing wsdl binding output QueryTDCustAccSimIO.
Parsing wsdl binding input QueryTDTopUpIO.
Parsing wsdl binding output QueryTDTopUpIO.
Parsing wsdl binding input QueryTopUpSimIO.
Parsing wsdl binding output QueryTopUpSimIO.
Parsing wsdl binding input QueryTopupNotifiIO.
Parsing wsdl binding output QueryTopupNotifiIO.
Parsing wsdl binding input QueryTrackDeleteIO.
Parsing wsdl binding output QueryTrackDeleteIO.
Parsing wsdl binding input QueryTrackReleaseIO.
Parsing wsdl binding output QueryTrackReleaseIO.
Parsing wsdl binding input QueryVirAccIO.
Parsing wsdl binding output QueryVirAccIO.
Parsing wsdl binding input QuerycustAccountDetailsIO.
Parsing wsdl binding output QuerycustAccountDetailsIO.
Parsing wsdl binding input ReopenCbStmtFS.
Parsing wsdl binding output ReopenCbStmtFS.
Parsing wsdl binding input ReopenCbStmtIO.
Parsing wsdl binding output ReopenCbStmtIO.
Parsing wsdl binding input ReopenCheckBookFS.
Parsing wsdl binding output ReopenCheckBookFS.
Parsing wsdl binding input ReopenCheckBookIO.
Parsing wsdl binding output ReopenCheckBookIO.
Parsing wsdl binding input ReopenCustAccFS.
Parsing wsdl binding output ReopenCustAccFS.
Parsing wsdl binding input ReopenCustAccIO.
Parsing wsdl binding output ReopenCustAccIO.
Parsing wsdl binding input ReopenVirAccFS.
Parsing wsdl binding output ReopenVirAccFS.
Parsing wsdl binding input ReopenVirAccIO.
Parsing wsdl binding output ReopenVirAccIO.
Processing doc style for operation AuthorizeAcClassTfrFS.
Processing doc style for operation AuthorizeAcClassTfrIO.
Processing doc style for operation AuthorizeAutoDepInsFS.
Processing doc style for operation AuthorizeAutoDepInsIO.
Processing doc style for operation AuthorizeCbStmtFS.
Processing doc style for operation AuthorizeCbStmtIO.
Processing doc style for operation AuthorizeCheckBookFS.
Processing doc style for operation AuthorizeCheckBookIO.
Processing doc style for operation AuthorizeCheckDetailsFS.
Processing doc style for operation AuthorizeCheckDetailsIO.
Processing doc style for operation AuthorizeChqArchivalFS.
Processing doc style for operation AuthorizeChqArchivalIO.
Processing doc style for operation AuthorizeCustAccFS.
Processing doc style for operation AuthorizeCustAccIO.
Processing doc style for operation AuthorizeStopPaymentsFS.
Processing doc style for operation AuthorizeStopPaymentsIO.
Processing doc style for operation AuthorizeTDCustAccFS.
Processing doc style for operation AuthorizeTDCustAccIO.
Processing doc style for operation AuthorizeTDTopUpFS.
Processing doc style for operation AuthorizeTDTopUpIO.
Processing doc style for operation AuthorizeTrackDeleteFS.
Processing doc style for operation AuthorizeTrackDeleteIO.
Processing doc style for operation AuthorizeTrackReleaseFS.
Processing doc style for operation AuthorizeTrackReleaseIO.
Processing doc style for operation AuthorizeVirAccFS.
Processing doc style for operation AuthorizeVirAccIO.
Processing doc style for operation CloseAutoDepInsFS.
Processing doc style for operation CloseAutoDepInsIO.
Processing doc style for operation CloseCbStmtFS.
Processing doc style for operation CloseCbStmtIO.
Processing doc style for operation CloseCheckBookFS.
Processing doc style for operation CloseCheckBookIO.
Processing doc style for operation CloseCustAccFS.
Processing doc style for operation CloseCustAccIO.
Processing doc style for operation CloseStopPaymentsFS.
Processing doc style for operation CloseStopPaymentsIO.
Processing doc style for operation CloseVirAccFS.
Processing doc style for operation CloseVirAccIO.
Processing doc style for operation CreateAcClassTfrFS.
Processing doc style for operation CreateAcClassTfrIO.
Processing doc style for operation CreateAutoDepInsFS.
Processing doc style for operation CreateAutoDepInsIO.
Processing doc style for operation CreateCbStmtFS.
Processing doc style for operation CreateCbStmtIO.
Processing doc style for operation CreateCheckBookFS.
Processing doc style for operation CreateCheckBookIO.
Processing doc style for operation CreateChqArchivalFS.
Processing doc style for operation CreateChqArchivalIO.
Processing doc style for operation CreateCustAccFS.
Processing doc style for operation CreateCustAccIO.
Processing doc style for operation CreateStopPaymentsFS.
Processing doc style for operation CreateStopPaymentsIO.
Processing doc style for operation CreateTDCustAccFS.
Processing doc style for operation CreateTDCustAccIO.
Processing doc style for operation CreateTDSimFS.
Processing doc style for operation CreateTDSimIO.
Processing doc style for operation CreateTDTopUpFS.
Processing doc style for operation CreateTDTopUpIO.
Processing doc style for operation CreateTrackDeleteFS.
Processing doc style for operation CreateTrackDeleteIO.
Processing doc style for operation CreateTrackReleaseFS.
Processing doc style for operation CreateTrackReleaseIO.
Processing doc style for operation CreateVirAccFS.
Processing doc style for operation CreateVirAccIO.
Processing doc style for operation DeleteAcClassTfrFS.
Processing doc style for operation DeleteAcClassTfrIO.
Processing doc style for operation DeleteAutoDepInsFS.
Processing doc style for operation DeleteAutoDepInsIO.
Processing doc style for operation DeleteCbStmtFS.
Processing doc style for operation DeleteCbStmtIO.
Processing doc style for operation DeleteCheckBookFS.
Processing doc style for operation DeleteCheckBookIO.
Processing doc style for operation DeleteChqArchivalFS.
Processing doc style for operation DeleteChqArchivalIO.
Processing doc style for operation DeleteCustAccFS.
Processing doc style for operation DeleteCustAccIO.
Processing doc style for operation DeleteStopPaymentsFS.
Processing doc style for operation DeleteStopPaymentsIO.
Processing doc style for operation DeleteTDCustAccFS.
Processing doc style for operation DeleteTDCustAccIO.
Processing doc style for operation DeleteTDTopUpFS.
Processing doc style for operation DeleteTDTopUpIO.
Processing doc style for operation DeleteTrackDeleteFS.
Processing doc style for operation DeleteTrackDeleteIO.
Processing doc style for operation DeleteTrackReleaseFS.
Processing doc style for operation DeleteTrackReleaseIO.
Processing doc style for operation DeleteVirAccFS.
Processing doc style for operation DeleteVirAccIO.
Processing doc style for operation ModifyAcClassTfrFS.
Processing doc style for operation ModifyAcClassTfrIO.
Processing doc style for operation ModifyAutoDepInsFS.
Processing doc style for operation ModifyAutoDepInsIO.
Processing doc style for operation ModifyCbStmtFS.
Processing doc style for operation ModifyCbStmtIO.
Processing doc style for operation ModifyCheckBookFS.
Processing doc style for operation ModifyCheckBookIO.
Processing doc style for operation ModifyCheckDetailsFS.
Processing doc style for operation ModifyCheckDetailsIO.
Processing doc style for operation ModifyChqArchivalFS.
Processing doc style for operation ModifyChqArchivalIO.
Processing doc style for operation ModifyCustAccFS.
Processing doc style for operation ModifyCustAccIO.
Processing doc style for operation ModifyStopPaymentsFS.
Processing doc style for operation ModifyStopPaymentsIO.
Processing doc style for operation ModifyTDCustAccFS.
Processing doc style for operation ModifyTDCustAccIO.
Processing doc style for operation ModifyTDTopUpFS.
Processing doc style for operation ModifyTDTopUpIO.
Processing doc style for operation ModifyTrackDeleteFS.
Processing doc style for operation ModifyTrackDeleteIO.
Processing doc style for operation ModifyTrackReleaseFS.
Processing doc style for operation ModifyTrackReleaseIO.
Processing doc style for operation ModifyVirAccFS.
Processing doc style for operation ModifyVirAccIO.
Processing doc style for operation QueryAcClassTfrIO.
Processing doc style for operation QueryAccBalIO.
Processing doc style for operation QueryAccSummIO.
Processing doc style for operation QueryAutoDepInsIO.
Processing doc style for operation QueryCbStmtIO.
Processing doc style for operation QueryCheckBookIO.
Processing doc style for operation QueryCheckDetailsIO.
Processing doc style for operation QueryChqArchivalIO.
Processing doc style for operation QueryCloseNotifiIO.
Processing doc style for operation QueryCustAccIO.
Processing doc style for operation QueryCustAccBalanceIO.
Processing doc style for operation QueryGenAdviceIO.
Processing doc style for operation QueryNoactivityNotifiIO.
Processing doc style for operation QueryStopPaymentsIO.
Processing doc style for operation QueryTDCustAccIO.
Processing doc style for operation QueryTDCustAccSimIO.
Processing doc style for operation QueryTDTopUpIO.
Processing doc style for operation QueryTopUpSimIO.
Processing doc style for operation QueryTopupNotifiIO.
Processing doc style for operation QueryTrackDeleteIO.
Processing doc style for operation QueryTrackReleaseIO.
Processing doc style for operation QueryVirAccIO.
Processing doc style for operation QuerycustAccountDetailsIO.
Processing doc style for operation ReopenCbStmtFS.
Processing doc style for operation ReopenCbStmtIO.
Processing doc style for operation ReopenCheckBookFS.
Processing doc style for operation ReopenCheckBookIO.
Processing doc style for operation ReopenCustAccFS.
Processing doc style for operation ReopenCustAccIO.
Processing doc style for operation ReopenVirAccFS.
Processing doc style for operation ReopenVirAccIO.
Populating WSDL schema FCUBSAccService.xsd.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema1.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema2.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema3.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema4.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema5.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema6.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema7.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema8.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema9.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema10.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema11.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema12.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema13.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema14.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema15.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema16.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema17.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema18.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema19.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema20.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema21.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema22.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema23.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema24.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema25.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema26.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema27.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema28.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema29.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema30.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema31.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema32.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema33.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema34.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema35.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema36.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema37.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema38.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema39.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema40.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema41.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema42.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema43.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema44.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema45.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema46.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema47.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema48.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema49.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema50.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema51.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema52.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema53.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema54.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema55.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema56.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema57.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema58.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema59.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema60.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema61.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema62.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema63.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema64.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema65.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema66.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema67.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema68.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema69.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema70.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema71.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema72.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema73.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema74.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema75.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema76.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema77.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema78.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema79.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema80.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema81.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema82.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema83.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema84.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema85.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema86.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema87.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema88.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema89.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema90.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema91.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema92.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema93.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema94.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema95.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema96.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema97.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema98.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema99.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema100.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema101.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema102.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema103.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema104.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema105.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema106.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema107.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema108.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema109.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema110.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema111.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema112.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema113.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema114.xsd.  This statement was not resolved and is never used.
